source_name,extracted_at,location_id,city_name,country_code,date,latitude,longitude,timezone,temperature_2m_max,temperature_2m_min,temperature_2m_mean,precipitation_sum,rain_sum,snowfall_sum,wind_speed_10m_max
recent_weather,2026-06-17T14:49:19+00:00,2988507,Paris,FR,2026-05-19,48.86,2.3399997,Europe/Paris,16.8,10.9,13.8,2.9,2.9,0.0,16.9
recent_weather,2026-06-17T14:49:19+00:00,2988507,Paris,FR,2026-05-20,48.86,2.3399997,Europe/Paris,20.4,13.5,16.8,0.1,0.0,0.0,16.9
recent_weather,2026-06-17T14:49:19+00:00,2988507,Paris,FR,2026-05-21,48.86,2.3399997,Europe/Paris,24.6,10.4,18.3,0.0,0.0,0.0,10.1
recent_weather,2026-06-17T14:49:19+00:00,2988507,Paris,FR,2026-05-22,48.86,2.3399997,Europe/Paris,28.8,14.2,22.0,0.0,0.0,0.0,9.4
recent_weather,2026-06-17T14:49:19+00:00,2988507,Paris,FR,2026-05-23,48.86,2.3399997,Europe/Paris,31.5,15.9,24.3,0.0,0.0,0.0,9.2
recent_weather,2026-06-17T14:49:19+00:00,2988507,Paris,FR,2026-05-24,48.86,2.3399997,Europe/Paris,32.6,18.8,26.1,0.0,0.0,0.0,12.6
recent_weather,2026-06-17T14:49:19+00:00,2988507,Paris,FR,2026-05-25,48.86,2.3399997,Europe/Paris,33.0,20.4,26.9,0.0,0.0,0.0,13.2
recent_weather,2026-06-17T14:49:19+00:00,2988507,Paris,FR,2026-05-26,48.86,2.3399997,Europe/Paris,33.8,19.0,26.7,0.0,0.0,0.0,10.7
recent_weather,2026-06-17T14:49:19+00:00,2988507,Paris,FR,2026-05-27,48.86,2.3399997,Europe/Paris,32.8,19.2,26.8,0.0,0.0,0.0,12.8
recent_weather,2026-06-17T14:49:19+00:00,2988507,Paris,FR,2026-05-28,48.86,2.3399997,Europe/Paris,33.3,21.1,27.2,0.0,0.0,0.0,9.4
recent_weather,2026-06-17T14:49:19+00:00,2988507,Paris,FR,2026-05-29,48.86,2.3399997,Europe/Paris,33.1,21.1,27.5,0.0,0.0,0.0,9.4
recent_weather,2026-06-17T14:49:19+00:00,2988507,Paris,FR,2026-05-30,48.86,2.3399997,Europe/Paris,34.5,22.0,28.1,0.0,0.0,0.0,16.3
recent_weather,2026-06-17T14:49:19+00:00,2988507,Paris,FR,2026-05-31,48.86,2.3399997,Europe/Paris,25.2,17.5,20.9,0.1,0.0,0.0,19.3
recent_weather,2026-06-17T14:49:19+00:00,2988507,Paris,FR,2026-06-01,48.86,2.3399997,Europe/Paris,26.2,14.9,20.6,0.0,0.0,0.0,9.9
recent_weather,2026-06-17T14:49:19+00:00,2988507,Paris,FR,2026-06-02,48.86,2.3399997,Europe/Paris,22.7,17.3,19.5,5.6,5.1,0.0,19.9
recent_weather,2026-06-17T14:49:19+00:00,2988507,Paris,FR,2026-06-03,48.86,2.3399997,Europe/Paris,20.5,14.2,17.3,0.0,0.0,0.0,22.2
recent_weather,2026-06-17T14:49:19+00:00,2988507,Paris,FR,2026-06-04,48.86,2.3399997,Europe/Paris,20.5,15.2,17.4,2.1,1.4,0.0,19.1
recent_weather,2026-06-17T14:49:19+00:00,2988507,Paris,FR,2026-06-05,48.86,2.3399997,Europe/Paris,19.2,12.2,15.9,0.0,0.0,0.0,12.6
recent_weather,2026-06-17T14:49:19+00:00,2988507,Paris,FR,2026-06-06,48.86,2.3399997,Europe/Paris,21.0,13.9,16.8,1.7,1.7,0.0,21.4
recent_weather,2026-06-17T14:49:19+00:00,2988507,Paris,FR,2026-06-07,48.86,2.3399997,Europe/Paris,23.2,12.4,17.9,0.0,0.0,0.0,12.2
recent_weather,2026-06-17T14:49:19+00:00,2988507,Paris,FR,2026-06-08,48.86,2.3399997,Europe/Paris,22.4,14.0,18.0,1.5,1.5,0.0,19.0
recent_weather,2026-06-17T14:49:19+00:00,2988507,Paris,FR,2026-06-09,48.86,2.3399997,Europe/Paris,20.2,10.7,15.2,0.3,0.3,0.0,18.6
recent_weather,2026-06-17T14:49:19+00:00,2988507,Paris,FR,2026-06-10,48.86,2.3399997,Europe/Paris,17.8,12.7,15.2,2.4,2.3,0.0,16.7
recent_weather,2026-06-17T14:49:19+00:00,2988507,Paris,FR,2026-06-11,48.86,2.3399997,Europe/Paris,18.5,10.1,15.1,0.0,0.0,0.0,15.0
recent_weather,2026-06-17T14:49:19+00:00,2988507,Paris,FR,2026-06-12,48.86,2.3399997,Europe/Paris,25.4,16.6,20.5,0.0,0.0,0.0,17.3
recent_weather,2026-06-17T14:49:19+00:00,2988507,Paris,FR,2026-06-13,48.86,2.3399997,Europe/Paris,28.0,16.2,21.8,0.0,0.0,0.0,15.0
recent_weather,2026-06-17T14:49:19+00:00,2988507,Paris,FR,2026-06-14,48.86,2.3399997,Europe/Paris,26.4,14.4,20.4,0.0,0.0,0.0,12.5
recent_weather,2026-06-17T14:49:19+00:00,2988507,Paris,FR,2026-06-15,48.86,2.3399997,Europe/Paris,28.8,14.6,21.3,1.3,1.3,0.0,10.0
recent_weather,2026-06-17T14:49:19+00:00,2988507,Paris,FR,2026-06-16,48.86,2.3399997,Europe/Paris,27.7,21.2,24.3,0.4,0.3,0.0,13.4
recent_weather,2026-06-17T14:49:19+00:00,2988507,Paris,FR,2026-06-17,48.86,2.3399997,Europe/Paris,32.7,19.1,25.7,0.0,0.0,0.0,12.2
recent_weather,2026-06-17T14:49:19+00:00,2950159,Berlin,DE,2026-04-18,52.52,13.419998,Europe/Berlin,19.7,8.5,14.4,0.0,0.0,0.0,6.1
recent_weather,2026-06-17T14:49:19+00:00,2950159,Berlin,DE,2026-04-19,52.52,13.419998,Europe/Berlin,14.1,6.0,11.1,27.4,26.7,0.0,21.4
recent_weather,2026-06-17T14:49:19+00:00,2950159,Berlin,DE,2026-04-20,52.52,13.419998,Europe/Berlin,10.0,4.4,7.3,6.4,6.2,0.0,16.1
recent_weather,2026-06-17T14:49:19+00:00,2950159,Berlin,DE,2026-04-21,52.52,13.419998,Europe/Berlin,13.3,2.4,8.2,0.0,0.0,0.0,11.7
recent_weather,2026-06-17T14:49:19+00:00,2950159,Berlin,DE,2026-04-22,52.52,13.419998,Europe/Berlin,17.7,2.5,10.5,0.0,0.0,0.0,15.9
recent_weather,2026-06-17T14:49:19+00:00,2950159,Berlin,DE,2026-04-23,52.52,13.419998,Europe/Berlin,16.2,5.4,10.7,0.0,0.0,0.0,15.8
recent_weather,2026-06-17T14:49:19+00:00,2950159,Berlin,DE,2026-04-24,52.52,13.419998,Europe/Berlin,16.5,6.4,10.6,0.0,0.0,0.0,16.3
recent_weather,2026-06-17T14:49:19+00:00,2950159,Berlin,DE,2026-04-25,52.52,13.419998,Europe/Berlin,16.7,6.1,10.5,0.0,0.0,0.0,24.4
recent_weather,2026-06-17T14:49:19+00:00,2950159,Berlin,DE,2026-04-26,52.52,13.419998,Europe/Berlin,14.0,4.6,9.7,0.0,0.0,0.0,20.5
recent_weather,2026-06-17T14:49:19+00:00,2950159,Berlin,DE,2026-04-27,52.52,13.419998,Europe/Berlin,16.5,4.9,11.1,0.0,0.0,0.0,14.8
recent_weather,2026-06-17T14:49:19+00:00,2950159,Berlin,DE,2026-04-28,52.52,13.419998,Europe/Berlin,14.5,4.5,10.0,0.0,0.0,0.0,18.1
recent_weather,2026-06-17T14:49:19+00:00,2950159,Berlin,DE,2026-04-29,52.52,13.419998,Europe/Berlin,13.7,4.2,9.5,0.0,0.0,0.0,15.5
recent_weather,2026-06-17T14:49:19+00:00,2950159,Berlin,DE,2026-04-30,52.52,13.419998,Europe/Berlin,19.5,5.3,12.7,0.0,0.0,0.0,9.9
recent_weather,2026-06-17T14:49:19+00:00,2950159,Berlin,DE,2026-05-01,52.52,13.419998,Europe/Berlin,23.5,9.1,16.7,0.0,0.0,0.0,7.5
recent_weather,2026-06-17T14:49:19+00:00,2950159,Berlin,DE,2026-05-02,52.52,13.419998,Europe/Berlin,26.0,10.3,19.1,0.0,0.0,0.0,13.4
recent_weather,2026-06-17T14:49:19+00:00,2950159,Berlin,DE,2026-05-03,52.52,13.419998,Europe/Berlin,28.4,12.7,21.2,0.0,0.0,0.0,15.3
recent_weather,2026-06-17T14:49:19+00:00,2950159,Berlin,DE,2026-05-04,52.52,13.419998,Europe/Berlin,22.1,16.7,19.7,0.4,0.3,0.0,15.4
recent_weather,2026-06-17T14:49:19+00:00,2950159,Berlin,DE,2026-05-05,52.52,13.419998,Europe/Berlin,19.0,13.3,15.8,0.8,0.8,0.0,12.8
recent_weather,2026-06-17T14:49:19+00:00,2950159,Berlin,DE,2026-05-06,52.52,13.419998,Europe/Berlin,12.7,10.3,11.7,16.0,16.0,0.0,13.0
recent_weather,2026-06-17T14:49:19+00:00,2950159,Berlin,DE,2026-05-07,52.52,13.419998,Europe/Berlin,11.0,7.3,9.2,0.1,0.1,0.0,14.2
recent_weather,2026-06-17T14:49:19+00:00,2950159,Berlin,DE,2026-05-08,52.52,13.419998,Europe/Berlin,13.8,7.2,10.8,0.1,0.1,0.0,8.5
recent_weather,2026-06-17T14:49:19+00:00,2950159,Berlin,DE,2026-05-09,52.52,13.419998,Europe/Berlin,16.5,8.5,12.7,0.0,0.0,0.0,7.4
recent_weather,2026-06-17T14:49:19+00:00,2950159,Berlin,DE,2026-05-10,52.52,13.419998,Europe/Berlin,20.7,8.2,14.7,0.0,0.0,0.0,10.2
recent_weather,2026-06-17T14:49:19+00:00,2950159,Berlin,DE,2026-05-11,52.52,13.419998,Europe/Berlin,16.6,8.8,13.0,1.5,1.0,0.0,19.2
recent_weather,2026-06-17T14:49:19+00:00,2950159,Berlin,DE,2026-05-12,52.52,13.419998,Europe/Berlin,12.3,5.7,8.5,8.0,7.6,0.0,18.5
recent_weather,2026-06-17T14:49:19+00:00,2950159,Berlin,DE,2026-05-13,52.52,13.419998,Europe/Berlin,12.9,6.2,9.3,2.3,2.3,0.0,15.2
recent_weather,2026-06-17T14:49:19+00:00,2950159,Berlin,DE,2026-05-14,52.52,13.419998,Europe/Berlin,13.6,7.6,10.1,4.7,4.4,0.0,15.1
recent_weather,2026-06-17T14:49:19+00:00,2950159,Berlin,DE,2026-05-15,52.52,13.419998,Europe/Berlin,15.3,5.1,11.1,0.0,0.0,0.0,9.6
recent_weather,2026-06-17T14:49:19+00:00,2950159,Berlin,DE,2026-05-16,52.52,13.419998,Europe/Berlin,14.3,6.4,11.3,0.0,0.0,0.0,15.6
recent_weather,2026-06-17T14:49:19+00:00,2950159,Berlin,DE,2026-05-17,52.52,13.419998,Europe/Berlin,18.3,6.1,13.1,0.0,0.0,0.0,9.7
recent_weather,2026-06-17T14:49:19+00:00,2950159,Berlin,DE,2026-05-18,52.52,13.419998,Europe/Berlin,19.1,8.4,14.6,0.0,0.0,0.0,13.7
recent_weather,2026-06-17T14:49:19+00:00,2950159,Berlin,DE,2026-05-19,52.52,13.419998,Europe/Berlin,20.2,10.0,15.3,0.0,0.0,0.0,11.7
recent_weather,2026-06-17T14:49:19+00:00,2950159,Berlin,DE,2026-05-20,52.52,13.419998,Europe/Berlin,19.5,14.0,16.1,8.7,8.5,0.0,15.7
recent_weather,2026-06-17T14:49:19+00:00,2950159,Berlin,DE,2026-05-21,52.52,13.419998,Europe/Berlin,20.5,11.6,16.5,1.2,1.2,0.0,11.2
recent_weather,2026-06-17T14:49:19+00:00,2950159,Berlin,DE,2026-05-22,52.52,13.419998,Europe/Berlin,23.5,12.5,18.7,0.0,0.0,0.0,9.3
recent_weather,2026-06-17T14:49:19+00:00,2950159,Berlin,DE,2026-05-23,52.52,13.419998,Europe/Berlin,27.9,14.4,21.6,0.0,0.0,0.0,8.7
recent_weather,2026-06-17T14:49:19+00:00,2950159,Berlin,DE,2026-05-24,52.52,13.419998,Europe/Berlin,27.8,17.8,22.8,0.0,0.0,0.0,15.8
recent_weather,2026-06-17T14:49:19+00:00,2950159,Berlin,DE,2026-05-25,52.52,13.419998,Europe/Berlin,26.2,13.9,20.3,0.0,0.0,0.0,9.3
recent_weather,2026-06-17T14:49:19+00:00,2950159,Berlin,DE,2026-05-26,52.52,13.419998,Europe/Berlin,29.7,15.7,23.1,0.0,0.0,0.0,14.7
recent_weather,2026-06-17T14:49:19+00:00,2950159,Berlin,DE,2026-05-27,52.52,13.419998,Europe/Berlin,23.2,15.4,19.5,0.0,0.0,0.0,15.9
recent_weather,2026-06-17T14:49:19+00:00,2950159,Berlin,DE,2026-05-28,52.52,13.419998,Europe/Berlin,21.0,9.9,16.1,0.0,0.0,0.0,11.4
recent_weather,2026-06-17T14:49:19+00:00,2950159,Berlin,DE,2026-05-29,52.52,13.419998,Europe/Berlin,26.8,11.9,19.9,0.0,0.0,0.0,11.1
recent_weather,2026-06-17T14:49:19+00:00,2950159,Berlin,DE,2026-05-30,52.52,13.419998,Europe/Berlin,22.4,17.7,20.4,0.0,0.0,0.0,17.9
recent_weather,2026-06-17T14:49:19+00:00,2950159,Berlin,DE,2026-05-31,52.52,13.419998,Europe/Berlin,22.7,13.7,18.3,2.3,2.1,0.0,12.3
recent_weather,2026-06-17T14:49:19+00:00,2950159,Berlin,DE,2026-06-01,52.52,13.419998,Europe/Berlin,22.2,13.3,17.7,0.0,0.0,0.0,12.8
recent_weather,2026-06-17T14:49:19+00:00,2950159,Berlin,DE,2026-06-02,52.52,13.419998,Europe/Berlin,26.2,15.0,20.8,0.0,0.0,0.0,12.6
recent_weather,2026-06-17T14:49:19+00:00,2950159,Berlin,DE,2026-06-03,52.52,13.419998,Europe/Berlin,20.6,16.0,18.7,4.8,4.8,0.0,15.4
recent_weather,2026-06-17T14:49:19+00:00,2950159,Berlin,DE,2026-06-04,52.52,13.419998,Europe/Berlin,23.6,13.7,18.7,1.9,1.8,0.0,21.6
recent_weather,2026-06-17T14:49:19+00:00,2950159,Berlin,DE,2026-06-05,52.52,13.419998,Europe/Berlin,21.1,15.0,18.0,0.4,0.4,0.0,15.3
recent_weather,2026-06-17T14:49:19+00:00,2950159,Berlin,DE,2026-06-06,52.52,13.419998,Europe/Berlin,24.6,12.0,19.0,0.0,0.0,0.0,11.2
recent_weather,2026-06-17T14:49:19+00:00,2950159,Berlin,DE,2026-06-07,52.52,13.419998,Europe/Berlin,20.6,15.9,18.5,0.6,0.6,0.0,20.2
recent_weather,2026-06-17T14:49:19+00:00,2950159,Berlin,DE,2026-06-08,52.52,13.419998,Europe/Berlin,25.6,13.0,19.8,0.0,0.0,0.0,11.3
recent_weather,2026-06-17T14:49:19+00:00,2950159,Berlin,DE,2026-06-09,52.52,13.419998,Europe/Berlin,21.1,15.4,18.6,0.5,0.5,0.0,28.7
recent_weather,2026-06-17T14:49:19+00:00,2950159,Berlin,DE,2026-06-10,52.52,13.419998,Europe/Berlin,19.6,11.2,15.8,0.6,0.6,0.0,17.0
recent_weather,2026-06-17T14:49:19+00:00,2950159,Berlin,DE,2026-06-11,52.52,13.419998,Europe/Berlin,19.1,11.9,15.7,1.2,1.2,0.0,15.9
recent_weather,2026-06-17T14:49:19+00:00,2950159,Berlin,DE,2026-06-12,52.52,13.419998,Europe/Berlin,17.7,11.4,15.1,1.9,1.7,0.0,15.1
recent_weather,2026-06-17T14:49:19+00:00,2950159,Berlin,DE,2026-06-13,52.52,13.419998,Europe/Berlin,19.8,13.4,16.5,1.8,1.8,0.0,20.9
recent_weather,2026-06-17T14:49:19+00:00,2950159,Berlin,DE,2026-06-14,52.52,13.419998,Europe/Berlin,16.6,11.7,14.2,1.3,1.3,0.0,21.7
recent_weather,2026-06-17T14:49:19+00:00,2950159,Berlin,DE,2026-06-15,52.52,13.419998,Europe/Berlin,19.4,12.4,15.3,0.0,0.0,0.0,24.5
recent_weather,2026-06-17T14:49:19+00:00,2950159,Berlin,DE,2026-06-16,52.52,13.419998,Europe/Berlin,22.3,10.0,16.4,0.0,0.0,0.0,12.7
recent_weather,2026-06-17T14:49:19+00:00,2950159,Berlin,DE,2026-06-17,52.52,13.419998,Europe/Berlin,25.0,11.9,19.1,0.0,0.0,0.0,13.4
recent_weather,2026-06-17T14:49:19+00:00,2759794,Amsterdam,NL,2026-04-18,52.366,4.901,Europe/Amsterdam,14.5,8.2,11.4,0.0,0.0,0.0,14.4
recent_weather,2026-06-17T14:49:19+00:00,2759794,Amsterdam,NL,2026-04-19,52.366,4.901,Europe/Amsterdam,12.7,6.6,9.3,1.5,0.2,0.0,13.7
recent_weather,2026-06-17T14:49:19+00:00,2759794,Amsterdam,NL,2026-04-20,52.366,4.901,Europe/Amsterdam,11.2,3.9,7.9,1.5,0.6,0.0,15.5
recent_weather,2026-06-17T14:49:19+00:00,2759794,Amsterdam,NL,2026-04-21,52.366,4.901,Europe/Amsterdam,12.6,4.7,8.7,0.3,0.3,0.0,18.2
recent_weather,2026-06-17T14:49:19+00:00,2759794,Amsterdam,NL,2026-04-22,52.366,4.901,Europe/Amsterdam,16.6,7.6,11.8,0.0,0.0,0.0,18.7
recent_weather,2026-06-17T14:49:19+00:00,2759794,Amsterdam,NL,2026-04-23,52.366,4.901,Europe/Amsterdam,16.7,7.5,11.4,0.0,0.0,0.0,15.5
recent_weather,2026-06-17T14:49:19+00:00,2759794,Amsterdam,NL,2026-04-24,52.366,4.901,Europe/Amsterdam,16.4,7.6,11.0,0.0,0.0,0.0,14.8
recent_weather,2026-06-17T14:49:19+00:00,2759794,Amsterdam,NL,2026-04-25,52.366,4.901,Europe/Amsterdam,16.0,7.0,11.1,0.0,0.0,0.0,13.3
recent_weather,2026-06-17T14:49:19+00:00,2759794,Amsterdam,NL,2026-04-26,52.366,4.901,Europe/Amsterdam,15.6,8.3,11.4,0.0,0.0,0.0,14.8
recent_weather,2026-06-17T14:49:19+00:00,2759794,Amsterdam,NL,2026-04-27,52.366,4.901,Europe/Amsterdam,13.5,8.0,11.0,0.0,0.0,0.0,19.1
recent_weather,2026-06-17T14:49:19+00:00,2759794,Amsterdam,NL,2026-04-28,52.366,4.901,Europe/Amsterdam,17.7,9.4,13.1,0.0,0.0,0.0,22.7
recent_weather,2026-06-17T14:49:19+00:00,2759794,Amsterdam,NL,2026-04-29,52.366,4.901,Europe/Amsterdam,18.5,9.5,13.9,0.0,0.0,0.0,27.0
recent_weather,2026-06-17T14:49:19+00:00,2759794,Amsterdam,NL,2026-04-30,52.366,4.901,Europe/Amsterdam,20.5,9.9,15.4,0.0,0.0,0.0,28.4
recent_weather,2026-06-17T14:49:19+00:00,2759794,Amsterdam,NL,2026-05-01,52.366,4.901,Europe/Amsterdam,23.6,11.8,18.0,0.0,0.0,0.0,19.8
recent_weather,2026-06-17T14:49:19+00:00,2759794,Amsterdam,NL,2026-05-02,52.366,4.901,Europe/Amsterdam,21.4,12.5,16.6,1.1,1.1,0.0,15.1
recent_weather,2026-06-17T14:49:19+00:00,2759794,Amsterdam,NL,2026-05-03,52.366,4.901,Europe/Amsterdam,17.3,14.7,15.9,9.2,9.2,0.0,13.0
recent_weather,2026-06-17T14:49:19+00:00,2759794,Amsterdam,NL,2026-05-04,52.366,4.901,Europe/Amsterdam,18.9,11.9,15.0,0.1,0.1,0.0,17.6
recent_weather,2026-06-17T14:49:19+00:00,2759794,Amsterdam,NL,2026-05-05,52.366,4.901,Europe/Amsterdam,16.3,10.4,12.4,0.0,0.0,0.0,21.2
recent_weather,2026-06-17T14:49:19+00:00,2759794,Amsterdam,NL,2026-05-06,52.366,4.901,Europe/Amsterdam,16.7,9.4,12.7,0.0,0.0,0.0,17.6
recent_weather,2026-06-17T14:49:19+00:00,2759794,Amsterdam,NL,2026-05-07,52.366,4.901,Europe/Amsterdam,17.6,8.7,13.0,0.0,0.0,0.0,14.4
recent_weather,2026-06-17T14:49:19+00:00,2759794,Amsterdam,NL,2026-05-08,52.366,4.901,Europe/Amsterdam,18.8,11.2,14.9,0.0,0.0,0.0,11.5
recent_weather,2026-06-17T14:49:19+00:00,2759794,Amsterdam,NL,2026-05-09,52.366,4.901,Europe/Amsterdam,19.3,11.6,15.6,0.0,0.0,0.0,12.2
recent_weather,2026-06-17T14:49:19+00:00,2759794,Amsterdam,NL,2026-05-10,52.366,4.901,Europe/Amsterdam,16.2,10.7,13.3,0.0,0.0,0.0,23.0
recent_weather,2026-06-17T14:49:19+00:00,2759794,Amsterdam,NL,2026-05-11,52.366,4.901,Europe/Amsterdam,11.7,8.4,9.7,1.4,1.4,0.0,35.3
recent_weather,2026-06-17T14:49:19+00:00,2759794,Amsterdam,NL,2026-05-12,52.366,4.901,Europe/Amsterdam,13.4,7.9,10.4,0.3,0.3,0.0,27.0
recent_weather,2026-06-17T14:49:19+00:00,2759794,Amsterdam,NL,2026-05-13,52.366,4.901,Europe/Amsterdam,13.4,8.8,10.9,2.6,2.6,0.0,15.8
recent_weather,2026-06-17T14:49:19+00:00,2759794,Amsterdam,NL,2026-05-14,52.366,4.901,Europe/Amsterdam,12.9,7.4,9.9,1.1,1.1,0.0,18.0
recent_weather,2026-06-17T14:49:19+00:00,2759794,Amsterdam,NL,2026-05-15,52.366,4.901,Europe/Amsterdam,10.5,8.1,9.3,2.7,2.7,0.0,17.6
recent_weather,2026-06-17T14:49:19+00:00,2759794,Amsterdam,NL,2026-05-16,52.366,4.901,Europe/Amsterdam,13.7,7.8,10.1,2.4,2.4,0.0,20.5
recent_weather,2026-06-17T14:49:19+00:00,2759794,Amsterdam,NL,2026-05-17,52.366,4.901,Europe/Amsterdam,15.7,8.7,11.7,5.4,5.4,0.0,16.6
recent_weather,2026-06-17T14:49:19+00:00,2759794,Amsterdam,NL,2026-05-18,52.366,4.901,Europe/Amsterdam,15.8,10.6,12.9,6.0,6.0,0.0,14.4
recent_weather,2026-06-17T14:49:19+00:00,2759794,Amsterdam,NL,2026-05-19,52.366,4.901,Europe/Amsterdam,16.4,8.7,12.6,0.9,0.9,0.0,19.1
recent_weather,2026-06-17T14:49:19+00:00,2759794,Amsterdam,NL,2026-05-20,52.366,4.901,Europe/Amsterdam,18.0,13.1,15.0,4.5,4.5,0.0,26.6
recent_weather,2026-06-17T14:49:19+00:00,2759794,Amsterdam,NL,2026-05-21,52.366,4.901,Europe/Amsterdam,20.1,13.5,17.0,0.4,0.4,0.0,19.1
recent_weather,2026-06-17T14:49:19+00:00,2759794,Amsterdam,NL,2026-05-22,52.366,4.901,Europe/Amsterdam,26.0,14.8,20.7,0.0,0.0,0.0,13.7
recent_weather,2026-06-17T14:49:19+00:00,2759794,Amsterdam,NL,2026-05-23,52.366,4.901,Europe/Amsterdam,30.0,17.8,23.6,0.0,0.0,0.0,14.8
recent_weather,2026-06-17T14:49:19+00:00,2759794,Amsterdam,NL,2026-05-24,52.366,4.901,Europe/Amsterdam,25.3,15.7,20.6,0.0,0.0,0.0,14.0
recent_weather,2026-06-17T14:49:19+00:00,2759794,Amsterdam,NL,2026-05-25,52.366,4.901,Europe/Amsterdam,28.9,17.1,23.0,0.0,0.0,0.0,13.0
recent_weather,2026-06-17T14:49:19+00:00,2759794,Amsterdam,NL,2026-05-26,52.366,4.901,Europe/Amsterdam,31.6,19.7,25.8,0.0,0.0,0.0,14.4
recent_weather,2026-06-17T14:49:19+00:00,2759794,Amsterdam,NL,2026-05-27,52.366,4.901,Europe/Amsterdam,21.6,15.9,18.4,0.0,0.0,0.0,18.4
recent_weather,2026-06-17T14:49:19+00:00,2759794,Amsterdam,NL,2026-05-28,52.366,4.901,Europe/Amsterdam,24.6,12.3,18.5,0.0,0.0,0.0,18.4
recent_weather,2026-06-17T14:49:19+00:00,2759794,Amsterdam,NL,2026-05-29,52.366,4.901,Europe/Amsterdam,28.2,19.5,21.9,3.5,3.5,0.0,18.0
recent_weather,2026-06-17T14:49:19+00:00,2759794,Amsterdam,NL,2026-05-30,52.366,4.901,Europe/Amsterdam,24.9,15.0,20.3,0.0,0.0,0.0,18.7
recent_weather,2026-06-17T14:49:19+00:00,2759794,Amsterdam,NL,2026-05-31,52.366,4.901,Europe/Amsterdam,24.9,17.3,20.4,0.0,0.0,0.0,16.9
recent_weather,2026-06-17T14:49:19+00:00,2759794,Amsterdam,NL,2026-06-01,52.366,4.901,Europe/Amsterdam,22.8,16.7,19.5,0.0,0.0,0.0,16.2
recent_weather,2026-06-17T14:49:19+00:00,2759794,Amsterdam,NL,2026-06-02,52.366,4.901,Europe/Amsterdam,19.9,15.8,17.8,26.7,26.7,0.0,16.9
recent_weather,2026-06-17T14:49:19+00:00,2759794,Amsterdam,NL,2026-06-03,52.366,4.901,Europe/Amsterdam,18.3,15.0,16.2,4.1,4.1,0.0,27.7
recent_weather,2026-06-17T14:49:19+00:00,2759794,Amsterdam,NL,2026-06-04,52.366,4.901,Europe/Amsterdam,17.5,14.3,15.7,5.2,5.2,0.0,28.4
recent_weather,2026-06-17T14:49:19+00:00,2759794,Amsterdam,NL,2026-06-05,52.366,4.901,Europe/Amsterdam,19.5,14.1,16.7,5.2,5.2,0.0,21.6
recent_weather,2026-06-17T14:49:19+00:00,2759794,Amsterdam,NL,2026-06-06,52.366,4.901,Europe/Amsterdam,19.5,13.4,16.4,1.9,1.9,0.0,24.1
recent_weather,2026-06-17T14:49:19+00:00,2759794,Amsterdam,NL,2026-06-07,52.366,4.901,Europe/Amsterdam,18.6,13.4,15.9,5.7,5.7,0.0,27.4
recent_weather,2026-06-17T14:49:19+00:00,2759794,Amsterdam,NL,2026-06-08,52.366,4.901,Europe/Amsterdam,21.3,14.4,16.5,5.5,5.5,0.0,18.7
recent_weather,2026-06-17T14:49:19+00:00,2759794,Amsterdam,NL,2026-06-09,52.366,4.901,Europe/Amsterdam,17.4,13.3,15.4,0.8,0.8,0.0,28.1
recent_weather,2026-06-17T14:49:19+00:00,2759794,Amsterdam,NL,2026-06-10,52.366,4.901,Europe/Amsterdam,17.2,11.6,14.3,4.5,4.5,0.0,27.4
recent_weather,2026-06-17T14:49:19+00:00,2759794,Amsterdam,NL,2026-06-11,52.366,4.901,Europe/Amsterdam,17.6,11.8,14.3,3.9,3.9,0.0,18.4
recent_weather,2026-06-17T14:49:19+00:00,2759794,Amsterdam,NL,2026-06-12,52.366,4.901,Europe/Amsterdam,18.0,12.6,16.3,5.2,5.2,0.0,25.6
recent_weather,2026-06-17T14:49:19+00:00,2759794,Amsterdam,NL,2026-06-13,52.366,4.901,Europe/Amsterdam,17.2,14.8,15.9,2.4,2.4,0.0,25.6
recent_weather,2026-06-17T14:49:19+00:00,2759794,Amsterdam,NL,2026-06-14,52.366,4.901,Europe/Amsterdam,17.2,14.0,15.4,2.2,2.2,0.0,20.5
recent_weather,2026-06-17T14:49:19+00:00,2759794,Amsterdam,NL,2026-06-15,52.366,4.901,Europe/Amsterdam,18.3,13.6,15.8,0.1,0.1,0.0,17.3
recent_weather,2026-06-17T14:49:19+00:00,2759794,Amsterdam,NL,2026-06-16,52.366,4.901,Europe/Amsterdam,22.9,13.8,18.0,0.0,0.0,0.0,16.6
recent_weather,2026-06-17T14:49:19+00:00,2759794,Amsterdam,NL,2026-06-17,52.366,4.901,Europe/Amsterdam,23.8,17.2,20.0,1.8,1.8,0.0,22.7
recent_weather,2026-06-17T14:49:19+00:00,2800866,Brussels,BE,2026-04-18,50.854,4.35,Europe/Brussels,16.0,11.0,13.0,5.6,1.5,0.0,11.5
recent_weather,2026-06-17T14:49:19+00:00,2800866,Brussels,BE,2026-04-19,50.854,4.35,Europe/Brussels,14.5,6.7,10.7,1.7,0.2,0.0,14.7
recent_weather,2026-06-17T14:49:19+00:00,2800866,Brussels,BE,2026-04-20,50.854,4.35,Europe/Brussels,12.7,5.0,8.9,0.4,0.0,0.0,10.6
recent_weather,2026-06-17T14:49:19+00:00,2800866,Brussels,BE,2026-04-21,50.854,4.35,Europe/Brussels,14.5,4.6,9.6,0.5,0.0,0.0,17.8
